This is Ipopt version 3.14.4, running with linear solver MUMPS 5.4.1.

Number of nonzeros in equality constraint Jacobian...:    71714
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:    21102

Total number of variables............................:     7180
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      796
                     variables with only upper bounds:        0
Total number of equality constraints.................:     6384
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 208  4.1764938e-03 6.69e-11 9.15e-05  -4.0 5.94e-05   0.2 1.00e+00 1.00e+00h  1
 209  4.1682211e-03 6.24e-10 8.73e-05  -4.0 1.70e-04  -0.3 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210  4.1525886e-03 5.75e-09 1.99e+02  -4.0 5.12e-04  -0.8 1.00e+00 1.00e+00h  1
 211  4.0994720e-03 4.31e-08 1.99e+02  -4.0 1.41e-03  -1.2 1.00e+00 1.00e+00h  1
 212  4.1265345e-03 2.93e-10 1.98e+02  -4.0 7.80e-05   1.0 1.00e+00 1.00e+00h  1
 213  4.1102939e-03 2.15e-09 1.99e+02  -4.0 3.23e-04   0.5 1.00e+00 1.00e+00h  1
 214  4.0993472e-03 1.69e-09 1.99e+02  -4.0 3.73e-04   0.0 1.00e+00 1.00e+00h  1
 215  4.1078618e-03 8.67e-11 2.17e-03  -4.0 5.78e-05   1.4 1.00e+00 1.00e+00h  1
 216  4.1013975e-03 8.30e-11 4.74e-04  -4.0 6.15e-05   0.9 1.00e+00 1.00e+00h  1
 217  4.0944640e-03 8.60e-11 1.65e-04  -4.0 6.42e-05   0.4 1.00e+00 1.00e+00h  1
 218  4.0885468e-03 2.15e-10 8.54e-05  -4.0 9.98e-05  -0.1 1.00e+00 1.00e+00h  1
 219  4.0739063e-03 1.99e-09 8.60e-05  -4.0 3.01e-04  -0.5 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220  4.0747201e-03 1.79e-08 1.99e+02  -4.0 9.01e-04  -1.0 1.00e+00 1.00e+00h  1
 221  3.9531187e-03 1.45e-07 1.99e+02  -4.0 2.33e-03  -1.5 1.00e+00 1.00e+00h  1
 222  3.9770072e-03 4.96e-11 2.11e-03  -4.0 4.88e-05   1.6 1.00e+00 1.00e+00h  1
 223  3.9624959e-03 1.30e-10 1.22e-03  -4.0 8.45e-05   1.2 1.00e+00 1.00e+00h  1
 224  3.9440772e-03 2.55e-10 6.17e-04  -4.0 1.28e-04   0.7 1.00e+00 1.00e+00h  1
 225  3.9333718e-03 1.52e-10 1.60e-04  -4.0 9.96e-05   0.2 1.00e+00 1.00e+00h  1
 226  3.9261727e-03 5.22e-10 8.28e-05  -4.0 1.55e-04  -0.3 1.00e+00 1.00e+00h  1
 227  3.9135148e-03 4.85e-09 1.99e+02  -4.0 4.68e-04  -0.7 1.00e+00 1.00e+00h  1
 228  3.8707208e-03 3.69e-08 1.99e+02  -4.0 1.29e-03  -1.2 1.00e+00 1.00e+00h  1
 229  3.8958178e-03 2.45e-10 1.98e+02  -4.0 7.13e-05   1.0 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230  3.8772620e-03 1.81e-09 1.99e+02  -4.0 3.00e-04   0.5 1.00e+00 1.00e+00h  1
 231  3.8732536e-03 1.62e-09 1.99e+02  -4.0 3.62e-04   0.1 1.00e+00 1.00e+00h  1
 232  3.8814347e-03 8.28e-11 2.13e-03  -4.0 5.88e-05   1.4 1.00e+00 1.00e+00h  1
 233  3.8745689e-03 8.68e-11 5.28e-04  -4.0 6.60e-05   0.9 1.00e+00 1.00e+00h  1
 234  3.8673441e-03 9.60e-11 1.95e-04  -4.0 7.29e-05   0.4 1.00e+00 1.00e+00h  1
 235  3.8619432e-03 1.84e-10 8.14e-05  -4.0 9.15e-05  -0.1 1.00e+00 1.00e+00h  1
 236  3.8496881e-03 1.69e-09 8.20e-05  -4.0 2.76e-04  -0.5 1.00e+00 1.00e+00h  1
 237  3.8513755e-03 1.53e-08 1.99e+02  -4.0 8.27e-04  -1.0 1.00e+00 1.00e+00h  1
 238  3.7494990e-03 1.18e-07 1.99e+02  -4.0 2.08e-03  -1.5 1.00e+00 1.00e+00h  1
 239  3.8614845e-03 1.04e-07 1.25e+01  -4.0 1.20e-02   0.7 1.00e+00 6.25e-02h  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240  3.8283974e-03 4.96e-10 1.99e+02  -4.0 1.45e-04   1.2 1.00e+00 1.00e+00h  1
 241  3.8039715e-03 2.98e-10 3.30e-03  -4.0 8.26e-05   1.6 1.00e+00 1.00e+00h  1
 242  3.7667395e-03 7.33e-10 1.82e-03  -4.0 1.37e-04   1.1 1.00e+00 1.00e+00h  1
 243  3.7316936e-03 1.39e-09 8.95e-04  -4.0 2.01e-04   0.6 1.00e+00 1.00e+00h  1
 244  3.7259846e-03 6.80e-10 2.34e-04  -4.0 1.58e-04   0.2 1.00e+00 1.00e+00h  1
 245  3.7235390e-03 5.65e-10 7.91e-05  -4.0 1.60e-04  -0.3 1.00e+00 1.00e+00h  1
 246  3.7143538e-03 5.24e-09 1.99e+02  -4.0 4.85e-04  -0.8 1.00e+00 1.00e+00h  1
 247  3.6755852e-03 4.01e-08 1.99e+02  -4.0 1.34e-03  -1.3 1.00e+00 1.00e+00h  1
 248  3.6964846e-03 2.93e-10 1.98e+02  -4.0 7.85e-05   1.0 1.00e+00 1.00e+00h  1
 249  3.6687672e-03 2.47e-13 4.67e-03  -4.0 3.18e-04   0.5 1.00e+00 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250  3.6665556e-03 1.80e-10 7.81e-05  -4.0 7.51e-05   0.0 1.00e+00 1.00e+00h  1
 251  3.6595136e-03 1.16e-09 7.86e-05  -4.0 2.27e-04  -0.5 1.00e+00 1.00e+00h  1
 252  3.6563849e-03 1.04e-08 1.99e+02  -4.0 6.78e-04  -0.9 1.00e+00 1.00e+00h  1
 253  3.6077039e-03 7.77e-08 1.99e+02  -4.0 1.85e-03  -1.4 1.00e+00 1.00e+00h  1
 254  3.6140599e-03 9.65e-10 1.98e+02  -4.0 1.47e-04   0.8 1.00e+00 1.00e+00h  1
 255  3.5915447e-03 1.13e-12 7.62e-03  -4.0 4.85e-04   0.3 1.00e+00 1.00e+00H  1
 256  3.5852677e-03 9.75e-10 1.99e+02  -4.0 2.59e-04  -0.1 1.00e+00 1.00e+00h  1
 257  3.5799999e-03 3.11e-09 1.99e+02  -4.0 5.69e-04  -0.6 1.00e+00 1.00e+00h  1
 258  3.5957050e-03 3.26e-11 1.55e-03  -4.0 3.73e-05   1.6 1.00e+00 1.00e+00h  1
 259  3.5875731e-03 8.09e-11 8.56e-04  -4.0 6.18e-05   1.1 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260  3.5777155e-03 1.50e-10 4.14e-04  -4.0 8.97e-05   0.7 1.00e+00 1.00e+00h  1
 261  3.5718754e-03 6.01e-11 9.59e-05  -4.0 6.23e-05   0.2 1.00e+00 1.00e+00h  1
 262  3.5659509e-03 4.89e-10 7.58e-05  -4.0 1.48e-04  -0.3 1.00e+00 1.00e+00h  1
 263  3.5564088e-03 4.48e-09 1.99e+02  -4.0 4.46e-04  -0.8 1.00e+00 1.00e+00h  1
 264  3.5213080e-03 3.44e-08 1.99e+02  -4.0 1.23e-03  -1.2 1.00e+00 1.00e+00h  1
 265  3.5425911e-03 2.45e-10 1.98e+02  -4.0 7.17e-05   1.0 1.00e+00 1.00e+00h  1
 266  3.5293526e-03 1.76e-09 1.99e+02  -4.0 2.95e-04   0.5 1.00e+00 1.00e+00h  1
 267  3.5210425e-03 1.40e-09 1.99e+02  -4.0 3.36e-04   0.0 1.00e+00 1.00e+00h  1
 268  3.5281266e-03 7.31e-11 1.98e-03  -4.0 5.37e-05   1.4 1.00e+00 1.00e+00h  1
 269  3.5228522e-03 7.07e-11 4.45e-04  -4.0 5.79e-05   0.9 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270  3.5173197e-03 7.59e-11 1.61e-04  -4.0 6.30e-05   0.4 1.00e+00 1.00e+00h  1
 271  3.5129487e-03 1.71e-10 7.44e-05  -4.0 8.72e-05  -0.1 1.00e+00 1.00e+00h  1
 272  3.5022242e-03 1.56e-09 7.50e-05  -4.0 2.63e-04  -0.5 1.00e+00 1.00e+00h  1
 273  3.5093721e-03 1.40e-08 1.99e+02  -4.0 7.88e-04  -1.0 1.00e+00 1.00e+00h  1
 274  3.4177513e-03 1.03e-07 1.99e+02  -4.0 1.96e-03  -1.5 1.00e+00 1.00e+00h  1
 275  3.4379433e-03 4.18e-11 1.94e-03  -4.0 4.49e-05   1.6 1.00e+00 1.00e+00h  1
 276  3.4259838e-03 1.10e-10 1.12e-03  -4.0 7.81e-05   1.2 1.00e+00 1.00e+00h  1
 277  3.4108999e-03 2.17e-10 5.75e-04  -4.0 1.20e-04   0.7 1.00e+00 1.00e+00h  1
 278  3.4023270e-03 1.37e-10 1.56e-04  -4.0 9.76e-05   0.2 1.00e+00 1.00e+00h  1
 279  3.3969598e-03 4.11e-10 7.24e-05  -4.0 1.36e-04  -0.3 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280  3.3888667e-03 3.81e-09 1.99e+02  -4.0 4.11e-04  -0.8 1.00e+00 1.00e+00h  1
 281  3.3597515e-03 2.95e-08 1.99e+02  -4.0 1.14e-03  -1.2 1.00e+00 1.00e+00h  1
 282  3.3800087e-03 2.08e-10 1.98e+02  -4.0 6.61e-05   1.0 1.00e+00 1.00e+00h  1
 283  3.3646101e-03 1.51e-09 1.99e+02  -4.0 2.76e-04   0.5 1.00e+00 1.00e+00h  1
 284  3.3617874e-03 1.36e-09 1.99e+02  -4.0 3.29e-04   0.1 1.00e+00 1.00e+00h  1
 285  3.3686856e-03 7.06e-11 1.96e-03  -4.0 5.48e-05   1.4 1.00e+00 1.00e+00h  1
 286  3.3629872e-03 7.45e-11 4.95e-04  -4.0 6.20e-05   0.9 1.00e+00 1.00e+00h  1
 287  3.3570897e-03 8.46e-11 1.88e-04  -4.0 7.05e-05   0.4 1.00e+00 1.00e+00h  1
 288  3.3529644e-03 1.46e-10 7.16e-05  -4.0 8.06e-05  -0.1 1.00e+00 1.00e+00h  1
 289  3.3437577e-03 1.34e-09 7.21e-05  -4.0 2.43e-04  -0.5 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290  3.3500023e-03 1.20e-08 1.99e+02  -4.0 7.29e-04  -1.0 1.00e+00 1.00e+00h  1
 291  3.2717268e-03 8.75e-08 1.99e+02  -4.0 1.79e-03  -1.5 1.00e+00 1.00e+00h  1
 292  3.3800103e-03 7.55e-08 1.25e+01  -4.0 1.19e-02   0.7 1.00e+00 6.25e-02h  5
 293  3.3611673e-03 6.58e-10 1.99e+02  -4.0 1.54e-04   1.2 1.00e+00 1.00e+00h  1
 294  3.3342179e-03 3.35e-10 3.51e-03  -4.0 8.80e-05   1.6 1.00e+00 1.00e+00h  1
 295  3.2930689e-03 8.16e-10 1.87e-03  -4.0 1.41e-04   1.1 1.00e+00 1.00e+00h  1
 296  3.2556296e-03 1.53e-09 9.09e-04  -4.0 2.05e-04   0.6 1.00e+00 1.00e+00h  1
 297  3.2534333e-03 7.10e-10 1.99e+02  -4.0 1.57e-04   0.2 1.00e+00 1.00e+00h  1
 298  3.2624959e-03 9.94e-10 1.99e+02  -4.0 2.34e-04  -0.3 1.00e+00 1.00e+00h  1
 299  3.2613229e-03 1.89e-10 2.55e-03  -4.0 8.26e-05   1.0 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300  3.2563929e-03 7.45e-11 1.98e-04  -4.0 5.65e-05   0.5 1.00e+00 1.00e+00h  1
 301  3.2515196e-03 8.37e-11 7.01e-05  -4.0 6.00e-05   0.1 1.00e+00 1.00e+00h  1
 302  3.2453284e-03 7.37e-10 7.04e-05  -4.0 1.81e-04  -0.4 1.00e+00 1.00e+00h  1
 303  3.2427380e-03 6.63e-09 1.99e+02  -4.0 5.42e-04  -0.9 1.00e+00 1.00e+00h  1
 304  3.2116030e-03 5.04e-08 1.99e+02  -4.0 1.50e-03  -1.4 1.00e+00 1.00e+00h  1
 305  3.2208424e-03 5.40e-10 1.98e+02  -4.0 1.10e-04   0.9 1.00e+00 1.00e+00h  1
 306  3.1977649e-03 6.07e-13 5.90e-03  -4.0 3.88e-04   0.4 1.00e+00 1.00e+00H  1
 307  3.1907388e-03 4.05e-10 1.99e+02  -4.0 1.57e-04  -0.1 1.00e+00 1.00e+00h  1
 308  3.1936247e-03 1.50e-09 1.99e+02  -4.0 3.07e-04  -0.6 1.00e+00 1.00e+00h  1
 309  3.1961332e-03 2.21e-09 1.99e+02  -4.0 2.84e-04   0.8 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 310  3.2005695e-03 2.55e-10 1.99e+02  -4.0 1.01e-04   0.3 1.00e+00 1.00e+00h  1
 311  3.1845886e-03 2.69e-09 1.99e+02  -4.0 2.89e-04   0.7 1.00e+00 1.00e+00h  1
 312  3.1930870e-03 2.10e-09 4.98e+01  -4.0 2.81e-04   0.2 1.00e+00 2.50e-01h  3
 313  3.1918014e-03 1.22e-12 3.02e-03  -4.0 4.10e-04  -0.2 1.00e+00 1.00e+00H  1
 314  3.1811105e-03 2.96e-09 1.99e+02  -4.0 3.61e-04  -0.7 1.00e+00 1.00e+00h  1
 315  3.1544208e-03 2.24e-08 1.99e+02  -4.0 9.97e-04  -1.2 1.00e+00 1.00e+00h  1
 316  3.1749752e-03 1.47e-10 1.98e+02  -4.0 5.40e-05   1.0 1.00e+00 1.00e+00h  1
 317  3.1560526e-03 1.16e-09 1.99e+02  -4.0 2.41e-04   0.6 1.00e+00 1.00e+00h  1
 318  3.1614357e-03 1.31e-09 1.99e+02  -4.0 3.23e-04   0.1 1.00e+00 1.00e+00h  1
 319  3.1681986e-03 6.37e-11 1.87e-03  -4.0 5.42e-05   1.4 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 320  3.1616793e-03 7.77e-11 5.69e-04  -4.0 6.59e-05   0.9 1.00e+00 1.00e+00h  1
 321  3.1548926e-03 9.50e-11 2.24e-04  -4.0 7.80e-05   0.5 1.00e+00 1.00e+00h  1
 322  3.1507885e-03 1.12e-10 6.76e-05  -4.0 7.05e-05  -0.0 1.00e+00 1.00e+00h  1
 323  3.1433190e-03 1.01e-09 6.79e-05  -4.0 2.12e-04  -0.5 1.00e+00 1.00e+00h  1
 324  3.1463878e-03 9.09e-09 1.99e+02  -4.0 6.36e-04  -1.0 1.00e+00 1.00e+00h  1
 325  3.0855442e-03 6.67e-08 1.99e+02  -4.0 1.62e-03  -1.4 1.00e+00 1.00e+00h  1
 326  3.1529389e-03 4.64e-08 4.98e+01  -4.0 2.39e-03   0.8 1.00e+00 2.50e-01h  3
 327  3.1153321e-03 7.58e-11 1.99e+02  -4.0 7.03e-05   1.2 1.00e+00 1.00e+00h  1
 328  3.1055783e-03 1.00e-10 2.08e-03  -4.0 4.84e-05   1.6 1.00e+00 1.00e+00h  1
 329  3.0904180e-03 2.70e-10 1.21e-03  -4.0 8.44e-05   1.2 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 330  3.0745547e-03 5.52e-10 6.25e-04  -4.0 1.30e-04   0.7 1.00e+00 1.00e+00h  1
 331  3.0701046e-03 3.01e-10 1.76e-04  -4.0 1.10e-04   0.2 1.00e+00 1.00e+00h  1
 332  3.0676469e-03 3.37e-10 6.57e-05  -4.0 1.23e-04  -0.3 1.00e+00 1.00e+00h  1
 333  3.0620108e-03 3.12e-09 1.99e+02  -4.0 3.74e-04  -0.8 1.00e+00 1.00e+00h  1
 334  3.0398279e-03 2.43e-08 1.99e+02  -4.0 1.05e-03  -1.2 1.00e+00 1.00e+00h  1
 335  3.0572802e-03 1.87e-10 1.98e+02  -4.0 6.29e-05   1.0 1.00e+00 1.00e+00h  1
 336  3.0437467e-03 1.34e-09 1.99e+02  -4.0 2.61e-04   0.5 1.00e+00 1.00e+00h  1
 337  3.0414867e-03 1.20e-09 1.99e+02  -4.0 3.08e-04   0.0 1.00e+00 1.00e+00h  1
 338  3.0476207e-03 6.29e-11 1.85e-03  -4.0 5.19e-05   1.4 1.00e+00 1.00e+00h  1
 339  3.0426132e-03 6.66e-11 4.71e-04  -4.0 5.91e-05   0.9 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 340  3.0374723e-03 7.66e-11 1.81e-04  -4.0 6.81e-05   0.4 1.00e+00 1.00e+00h  1
 341  3.0340182e-03 1.21e-10 6.52e-05  -4.0 7.36e-05  -0.1 1.00e+00 1.00e+00h  1
 342  3.0264222e-03 1.10e-09 6.56e-05  -4.0 2.22e-04  -0.5 1.00e+00 1.00e+00h  1
 343  3.0342459e-03 9.86e-09 1.99e+02  -4.0 6.66e-04  -1.0 1.00e+00 1.00e+00h  1
 344  2.9688417e-03 7.17e-08 1.99e+02  -4.0 1.63e-03  -1.5 1.00e+00 1.00e+00h  1
 345  3.0804284e-03 6.06e-08 1.25e+01  -4.0 1.23e-02   0.7 1.00e+00 6.25e-02h  5
 346  3.0791036e-03 9.44e-10 1.99e+02  -4.0 1.73e-04   1.2 1.00e+00 1.00e+00h  1
 347  3.0468047e-03 4.11e-10 3.97e-03  -4.0 9.98e-05   1.6 1.00e+00 1.00e+00h  1
 348  2.9969141e-03 9.94e-10 2.02e-03  -4.0 1.52e-04   1.1 1.00e+00 1.00e+00h  1
 349  2.9545794e-03 1.84e-09 1.99e+02  -4.0 2.19e-04   0.6 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 350  2.9875888e-03 9.87e-14 1.99e+02  -4.0 1.81e-04   0.2 1.00e+00 1.00e+00H  1
 351  2.9611368e-03 2.40e-09 1.25e+01  -4.0 4.44e-03   0.6 1.00e+00 6.25e-02f  5
 352  2.9723787e-03 2.09e-10 1.99e+02  -4.0 9.27e-05   1.0 1.00e+00 1.00e+00h  1
 353  2.9709843e-03 9.66e-12 7.29e-04  -4.0 2.61e-05   1.4 1.00e+00 1.00e+00h  1
 354  2.9656470e-03 3.53e-11 4.35e-04  -4.0 4.67e-05   1.0 1.00e+00 1.00e+00h  1
 355  2.9585999e-03 9.33e-11 2.09e-04  -4.0 6.73e-05   0.5 1.00e+00 1.00e+00h  1
 356  2.9538493e-03 8.34e-11 6.37e-05  -4.0 6.15e-05   0.0 1.00e+00 1.00e+00h  1
 357  2.9479803e-03 7.60e-10 6.41e-05  -4.0 1.86e-04  -0.5 1.00e+00 1.00e+00h  1
 358  2.9499445e-03 6.87e-09 1.99e+02  -4.0 5.58e-04  -0.9 1.00e+00 1.00e+00h  1
 359  2.9253294e-03 5.22e-08 1.99e+02  -4.0 1.55e-03  -1.4 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 360  2.9272041e-03 7.81e-10 1.98e+02  -4.0 1.38e-04   0.8 1.00e+00 1.00e+00h  1
 361  2.9104615e-03 7.56e-13 6.62e-03  -4.0 4.27e-04   0.3 1.00e+00 1.00e+00H  1
 362  2.9058896e-03 6.92e-10 1.99e+02  -4.0 2.13e-04  -0.1 1.00e+00 1.00e+00h  1
 363  2.9038921e-03 2.04e-09 1.99e+02  -4.0 4.75e-04  -0.6 1.00e+00 1.00e+00h  1
 364  2.9162774e-03 2.58e-11 1.38e-03  -4.0 3.35e-05   1.6 1.00e+00 1.00e+00h  1
 365  2.9099704e-03 6.41e-11 7.69e-04  -4.0 5.58e-05   1.1 1.00e+00 1.00e+00h  1
 366  2.9023849e-03 1.20e-10 3.78e-04  -4.0 8.22e-05   0.7 1.00e+00 1.00e+00h  1
 367  2.8980678e-03 5.31e-11 9.59e-05  -4.0 6.26e-05   0.2 1.00e+00 1.00e+00h  1
 368  2.8941304e-03 3.27e-10 6.25e-05  -4.0 1.22e-04  -0.3 1.00e+00 1.00e+00h  1
 369  2.8892254e-03 2.98e-09 1.99e+02  -4.0 3.69e-04  -0.8 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 370  2.8693479e-03 2.30e-08 1.99e+02  -4.0 1.03e-03  -1.2 1.00e+00 1.00e+00h  1
 371  2.8848273e-03 1.96e-10 1.98e+02  -4.0 6.50e-05   1.0 1.00e+00 1.00e+00h  1
 372  2.8746928e-03 1.38e-09 1.99e+02  -4.0 2.63e-04   0.5 1.00e+00 1.00e+00h  1
 373  2.8686851e-03 1.08e-09 1.99e+02  -4.0 2.93e-04   0.0 1.00e+00 1.00e+00h  1
 374  2.8742669e-03 5.75e-11 1.76e-03  -4.0 4.82e-05   1.4 1.00e+00 1.00e+00h  1
 375  2.8702291e-03 5.59e-11 4.03e-04  -4.0 5.26e-05   0.9 1.00e+00 1.00e+00h  1
 376  2.8660721e-03 6.21e-11 1.51e-04  -4.0 5.94e-05   0.4 1.00e+00 1.00e+00h  1
 377  2.8630618e-03 1.15e-10 6.16e-05  -4.0 7.25e-05  -0.1 1.00e+00 1.00e+00h  1
 378  2.8558246e-03 1.04e-09 6.20e-05  -4.0 2.19e-04  -0.5 1.00e+00 1.00e+00h  1
 379  2.8661153e-03 9.34e-09 1.99e+02  -4.0 6.55e-04  -1.0 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 380  2.8023914e-03 6.88e-08 1.99e+02  -4.0 1.62e-03  -1.5 1.00e+00 1.00e+00h  1
 381  2.8186493e-03 3.33e-11 1.73e-03  -4.0 4.02e-05   1.6 1.00e+00 1.00e+00h  1
 382  2.8093699e-03 8.74e-11 1.00e-03  -4.0 7.01e-05   1.2 1.00e+00 1.00e+00h  1
 383  2.7977435e-03 1.74e-10 5.18e-04  -4.0 1.08e-04   0.7 1.00e+00 1.00e+00h  1
 384  2.7912748e-03 1.15e-10 1.48e-04  -4.0 9.27e-05   0.2 1.00e+00 1.00e+00h  1
 385  2.7875542e-03 2.73e-10 6.01e-05  -4.0 1.13e-04  -0.3 1.00e+00 1.00e+00h  1
 386  2.7831903e-03 2.53e-09 1.99e+02  -4.0 3.43e-04  -0.8 1.00e+00 1.00e+00h  1
 387  2.7663360e-03 1.96e-08 1.99e+02  -4.0 9.62e-04  -1.2 1.00e+00 1.00e+00h  1
 388  2.7814637e-03 1.69e-10 1.98e+02  -4.0 6.03e-05   1.0 1.00e+00 1.00e+00h  1
 389  2.7694596e-03 1.20e-09 1.99e+02  -4.0 2.48e-04   0.5 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 390  2.7675700e-03 1.07e-09 1.99e+02  -4.0 2.89e-04   0.0 1.00e+00 1.00e+00h  1
 391  2.7730716e-03 5.62e-11 1.74e-03  -4.0 4.93e-05   1.4 1.00e+00 1.00e+00h  1
 392  2.7686373e-03 5.95e-11 4.48e-04  -4.0 5.63e-05   0.9 1.00e+00 1.00e+00h  1
 393  2.7641111e-03 6.93e-11 1.74e-04  -4.0 6.57e-05   0.4 1.00e+00 1.00e+00h  1
 394  2.7611772e-03 9.78e-11 5.97e-05  -4.0 6.75e-05  -0.1 1.00e+00 1.00e+00h  1
 395  2.7548282e-03 8.90e-10 6.01e-05  -4.0 2.04e-04  -0.5 1.00e+00 1.00e+00h  1
 396  2.7635344e-03 7.98e-09 1.99e+02  -4.0 6.11e-04  -1.0 1.00e+00 1.00e+00h  1
 397  2.7082176e-03 5.96e-08 1.99e+02  -4.0 1.50e-03  -1.5 1.00e+00 1.00e+00h  1
 398  2.8250136e-03 4.95e-08 1.25e+01  -4.0 1.29e-02   0.7 1.00e+00 6.25e-02h  5
 399  2.8475324e-03 1.36e-09 1.99e+02  -4.0 1.96e-04   1.2 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 400  2.8078683e-03 5.17e-10 4.54e-03  -4.0 1.14e-04   1.6 1.00e+00 1.00e+00h  1
 401  2.7455145e-03 1.24e-09 2.23e-03  -4.0 1.68e-04   1.1 1.00e+00 1.00e+00h  1
 402  2.6998489e-03 2.28e-09 1.99e+02  -4.0 2.37e-04   0.6 1.00e+00 1.00e+00h  1
 403  2.7324796e-03 1.14e-13 1.99e+02  -4.0 1.75e-04   0.2 1.00e+00 1.00e+00H  1
 404  2.7250711e-03 6.79e-11 1.56e-03  -4.0 4.98e-05   1.5 1.00e+00 1.00e+00h  1
 405  2.7146571e-03 1.22e-10 8.21e-04  -4.0 7.84e-05   1.0 1.00e+00 1.00e+00h  1
 406  2.7018208e-03 1.84e-10 4.01e-04  -4.0 1.15e-04   0.5 1.00e+00 1.00e+00h  1
 407  2.6951256e-03 1.47e-10 1.08e-04  -4.0 9.25e-05   0.1 1.00e+00 1.00e+00h  1
 408  2.6909400e-03 4.71e-10 5.82e-05  -4.0 1.50e-04  -0.4 1.00e+00 1.00e+00h  1
 409  2.6918029e-03 4.37e-09 1.99e+02  -4.0 4.55e-04  -0.9 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 410  2.6746530e-03 3.35e-08 1.99e+02  -4.0 1.27e-03  -1.4 1.00e+00 1.00e+00h  1
 411  2.6803350e-03 4.53e-10 1.98e+02  -4.0 1.04e-04   0.9 1.00e+00 1.00e+00h  1
 412  2.6622721e-03 3.72e-13 5.26e-03  -4.0 3.50e-04   0.4 1.00e+00 1.00e+00H  1
 413  2.6569260e-03 3.08e-10 1.99e+02  -4.0 1.33e-04  -0.1 1.00e+00 1.00e+00h  1
 414  2.6602286e-03 9.96e-10 1.99e+02  -4.0 2.55e-04  -0.6 1.00e+00 1.00e+00h  1
 415  2.6627905e-03 1.85e-09 1.99e+02  -4.0 2.60e-04   0.8 1.00e+00 1.00e+00h  1
 416  2.6663514e-03 2.01e-10 1.99e+02  -4.0 8.65e-05   0.3 1.00e+00 1.00e+00h  1
 417  2.6539816e-03 2.57e-09 1.99e+02  -4.0 2.82e-04   0.7 1.00e+00 1.00e+00h  1
 418  2.6598603e-03 2.01e-09 4.99e+01  -4.0 2.60e-04   0.2 1.00e+00 2.50e-01h  3
 419  2.6600161e-03 1.00e-12 2.95e-03  -4.0 4.09e-04  -0.2 1.00e+00 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
