This is Ipopt version 3.14.4, running with linear solver MUMPS 5.4.1.

Number of nonzeros in equality constraint Jacobian...:   114290
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:    33163

Total number of variables............................:     9868
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      656
                     variables with only upper bounds:        0
Total number of equality constraints.................:     9212
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 845  4.1318186e-04 3.08e-10 2.00e+02  -4.0 1.17e-04  -0.8 1.00e+00 1.00e+00h  1
 846  4.1544847e-04 2.60e-10 1.06e+02  -4.0 1.65e-04   0.5 1.00e+00 2.50e-01h  3
 847  4.1494367e-04 2.68e-10 2.00e+02  -4.0 1.30e-04   0.9 1.00e+00 1.00e+00h  1
 848  4.1539580e-04 2.68e-11 2.00e+02  -4.0 4.01e-05   0.5 1.00e+00 1.00e+00h  1
 849  4.1550730e-04 7.47e-13 4.16e-04  -4.0 6.72e-06   1.8 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 850  4.1480962e-04 2.98e-12 2.75e-04  -4.0 1.33e-05   1.3 1.00e+00 1.00e+00h  1
 851  4.1365741e-04 9.25e-12 1.59e-04  -4.0 2.31e-05   0.8 1.00e+00 1.00e+00h  1
 852  4.1281944e-04 1.39e-11 1.41e+02  -4.0 2.39e-05   0.4 1.00e+00 1.00e+00h  1
 853  4.1269332e-04 5.94e-12 1.41e+02  -4.0 1.40e-05  -0.1 1.00e+00 1.00e+00h  1
 854  4.1267245e-04 3.17e-13 1.08e-04  -4.0 4.42e-06   1.2 1.00e+00 1.00e+00h  1
 855  4.1259460e-04 6.31e-13 2.49e-05  -4.0 4.59e-06   0.7 1.00e+00 1.00e+00h  1
 856  4.1247860e-04 1.39e-12 1.30e-05  -4.0 7.16e-06   0.3 1.00e+00 1.00e+00h  1
 857  4.1229469e-04 8.82e-12 1.07e-05  -4.0 1.78e-05  -0.2 1.00e+00 1.00e+00h  1
 858  4.1198933e-04 6.66e-11 1.09e-05  -4.0 5.41e-05  -0.7 1.00e+00 1.00e+00h  1
 859  4.1165648e-04 5.05e-10 2.00e+02  -4.0 1.64e-04  -1.2 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 860  4.0907806e-04 2.32e-09 2.00e+02  -4.0 4.17e-04  -1.7 1.00e+00 1.00e+00h  1
 861  4.0982248e-04 9.46e-14 1.41e+02  -4.0 2.45e-06   1.5 1.00e+00 1.00e+00h  1
 862  4.0951209e-04 3.54e-12 2.39e-04  -4.0 1.70e-05   1.0 1.00e+00 1.00e+00h  1
 863  4.0939904e-04 2.17e-12 4.85e-05  -4.0 1.43e-05   0.5 1.00e+00 1.00e+00h  1
 864  4.0935553e-04 1.67e-12 1.12e-05  -4.0 9.93e-06   0.1 1.00e+00 1.00e+00h  1
 865  4.0931199e-04 1.45e-11 1.12e-05  -4.0 2.96e-05  -0.4 1.00e+00 1.00e+00h  1
 866  4.0917133e-04 1.33e-10 1.03e+02  -4.0 8.79e-05  -0.9 1.00e+00 1.00e+00h  1
 867  4.0864142e-04 1.07e-09 2.00e+02  -4.0 2.54e-04  -1.4 1.00e+00 1.00e+00h  1
 868  4.0499248e-04 5.61e-09 2.00e+02  -4.0 6.47e-04  -1.9 1.00e+00 1.00e+00h  1
 869  4.0650856e-04 3.80e-11 2.34e-03  -4.0 4.70e-05   1.3 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 870  4.0607865e-04 1.34e-11 1.47e-04  -4.0 2.31e-05   0.8 1.00e+00 1.00e+00h  1
 871  4.0556644e-04 1.18e-11 3.80e-05  -4.0 1.79e-05   0.3 1.00e+00 1.00e+00h  1
 872  4.0534618e-04 1.19e-11 1.36e-05  -4.0 1.92e-05  -0.2 1.00e+00 1.00e+00h  1
 873  4.0500167e-04 6.27e-11 1.11e-05  -4.0 4.74e-05  -0.6 1.00e+00 1.00e+00h  1
 874  4.0500625e-04 3.36e-10 2.00e+02  -4.0 1.39e-04  -1.1 1.00e+00 1.00e+00h  1
 875  4.0320889e-04 1.76e-09 2.00e+02  -4.0 3.56e-04  -1.6 1.00e+00 1.00e+00h  1
 876  4.0382992e-04 4.97e-13 3.15e-04  -4.0 6.34e-06   1.6 1.00e+00 1.00e+00h  1
 877  4.0370750e-04 9.59e-13 1.08e-04  -4.0 9.09e-06   1.1 1.00e+00 1.00e+00h  1
 878  4.0356714e-04 1.80e-12 5.10e-05  -4.0 1.28e-05   0.6 1.00e+00 1.00e+00h  1
 879  4.0348471e-04 2.15e-12 1.41e-05  -4.0 1.07e-05   0.1 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 880  4.0339233e-04 1.45e-11 1.11e-05  -4.0 2.52e-05  -0.4 1.00e+00 1.00e+00h  1
 881  4.0325884e-04 9.45e-11 1.03e+02  -4.0 7.42e-05  -0.8 1.00e+00 1.00e+00h  1
 882  4.0286747e-04 7.77e-10 2.00e+02  -4.0 2.14e-04  -1.3 1.00e+00 1.00e+00h  1
 883  4.0062322e-04 5.12e-09 2.00e+02  -4.0 5.84e-04  -1.8 1.00e+00 1.00e+00h  1
 884  4.0616744e-04 1.93e-09 1.41e+02  -4.0 3.42e-04   0.4 1.00e+00 1.00e+00h  1
 885  4.9678619e-04 4.00e-14 4.47e-02  -4.0 1.02e-03   0.9 1.00e+00 1.00e+00H  1
 886  4.1039507e-04 3.85e-13 1.11e-03  -4.0 4.48e-04   0.4 1.00e+00 1.00e+00F  1
 887  4.0878133e-04 4.60e-10 2.00e+02  -4.0 1.70e-04  -0.1 1.00e+00 1.00e+00h  1
 888  4.0119396e-04 4.12e-11 2.00e+02  -4.0 3.69e-05  -0.6 1.00e+00 1.00e+00h  1
 889  4.0127268e-04 2.04e-13 1.67e-04  -4.0 3.22e-06   1.7 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 890  4.0120233e-04 5.47e-13 7.51e-05  -4.0 4.80e-06   1.2 1.00e+00 1.00e+00h  1
 891  4.0110600e-04 1.12e-12 3.00e-05  -4.0 5.74e-06   0.7 1.00e+00 1.00e+00h  1
 892  4.0099651e-04 1.74e-12 1.24e-05  -4.0 7.12e-06   0.2 1.00e+00 1.00e+00h  1
 893  4.0078361e-04 1.19e-11 1.10e-05  -4.0 1.91e-05  -0.2 1.00e+00 1.00e+00h  1
 894  4.0052154e-04 6.28e-11 1.08e-05  -4.0 5.61e-05  -0.7 1.00e+00 1.00e+00h  1
 895  4.0047738e-04 4.74e-10 2.00e+02  -4.0 1.65e-04  -1.2 1.00e+00 1.00e+00h  1
 896  3.9804055e-04 2.38e-09 2.00e+02  -4.0 4.17e-04  -1.7 1.00e+00 1.00e+00h  1
 897  3.9867500e-04 8.48e-13 4.16e-04  -4.0 8.29e-06   1.5 1.00e+00 1.00e+00h  1
 898  3.9854950e-04 1.12e-12 9.72e-05  -4.0 9.95e-06   1.0 1.00e+00 1.00e+00h  1
 899  3.9841918e-04 1.69e-12 4.13e-05  -4.0 1.27e-05   0.5 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 900  3.9834736e-04 2.70e-12 1.09e-05  -4.0 1.01e-05   0.0 1.00e+00 1.00e+00h  1
 901  3.9825737e-04 1.77e-11 1.08e-05  -4.0 2.98e-05  -0.4 1.00e+00 1.00e+00h  1
 902  3.9811376e-04 1.33e-10 1.03e+02  -4.0 8.80e-05  -0.9 1.00e+00 1.00e+00h  1
 903  3.9762395e-04 1.08e-09 2.00e+02  -4.0 2.53e-04  -1.4 1.00e+00 1.00e+00h  1
 904  3.9419236e-04 5.69e-09 2.00e+02  -4.0 6.46e-04  -1.9 1.00e+00 1.00e+00h  1
 905  3.9571353e-04 4.59e-11 2.48e-03  -4.0 5.00e-05   1.3 1.00e+00 1.00e+00h  1
 906  3.9537295e-04 1.35e-11 1.26e-04  -4.0 2.07e-05   0.8 1.00e+00 1.00e+00h  1
 907  3.9480290e-04 1.13e-11 3.58e-05  -4.0 1.76e-05   0.3 1.00e+00 1.00e+00h  1
 908  3.9450527e-04 1.35e-11 1.42e-05  -4.0 2.09e-05  -0.2 1.00e+00 1.00e+00h  1
 909  3.9409386e-04 6.76e-11 1.07e-05  -4.0 4.73e-05  -0.6 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 910  3.9411497e-04 3.37e-10 2.00e+02  -4.0 1.39e-04  -1.1 1.00e+00 1.00e+00h  1
 911  3.9237574e-04 1.80e-09 2.00e+02  -4.0 3.56e-04  -1.6 1.00e+00 1.00e+00h  1
 912  3.9297501e-04 5.24e-13 3.24e-04  -4.0 6.52e-06   1.5 1.00e+00 1.00e+00h  1
 913  3.9285660e-04 9.48e-13 1.04e-04  -4.0 9.06e-06   1.1 1.00e+00 1.00e+00h  1
 914  3.9272196e-04 1.71e-12 4.80e-05  -4.0 1.26e-05   0.6 1.00e+00 1.00e+00h  1
 915  3.9263847e-04 2.25e-12 1.32e-05  -4.0 1.04e-05   0.1 1.00e+00 1.00e+00h  1
 916  3.9253956e-04 1.49e-11 1.06e-05  -4.0 2.51e-05  -0.4 1.00e+00 1.00e+00h  1
 917  3.9240894e-04 9.48e-11 1.03e+02  -4.0 7.39e-05  -0.9 1.00e+00 1.00e+00h  1
 918  3.9202037e-04 7.80e-10 1.41e+02  -4.0 2.13e-04  -1.3 1.00e+00 1.00e+00h  1
 919  3.9761320e-04 8.74e-09 2.00e+02  -4.0 6.68e-04  -1.8 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 920  3.9815172e-04 1.93e-10 2.00e+02  -4.0 7.46e-05   0.4 1.00e+00 1.00e+00h  1
 921  4.0116289e-04 3.90e-12 5.90e-04  -4.0 7.84e-06   1.8 1.00e+00 1.00e+00h  1
 922  3.9813406e-04 1.45e-11 2.85e-04  -4.0 1.50e-05   1.3 1.00e+00 1.00e+00h  1
 923  3.9342333e-04 4.63e-11 1.72e-04  -4.0 2.72e-05   0.8 1.00e+00 1.00e+00h  1
 924  3.9175805e-04 5.79e-11 2.00e+02  -4.0 3.14e-05   0.3 1.00e+00 1.00e+00h  1
 925  3.9254791e-04 1.84e-11 2.00e+02  -4.0 2.96e-05  -0.2 1.00e+00 1.00e+00h  1
 926  3.9191463e-04 1.12e-11 1.06e-03  -4.0 1.62e-05   1.2 1.00e+00 1.00e+00h  1
 927  3.9151500e-04 5.82e-12 6.99e-05  -4.0 1.40e-05   0.7 1.00e+00 1.00e+00h  1
 928  3.9121016e-04 9.15e-12 1.41e+02  -4.0 2.34e-05   0.2 1.00e+00 1.00e+00h  1
 929  3.9125201e-04 5.95e-12 1.41e+02  -4.0 1.86e-05  -0.3 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 930  3.9124472e-04 3.35e-13 1.28e-04  -4.0 4.52e-06   1.1 1.00e+00 1.00e+00h  1
 931  3.9122968e-04 2.86e-13 1.50e-05  -4.0 3.78e-06   0.6 1.00e+00 1.00e+00h  1
 932  3.9121432e-04 1.07e-12 1.03e-05  -4.0 7.83e-06   0.1 1.00e+00 1.00e+00h  1
 933  3.9117808e-04 9.49e-12 1.03e-05  -4.0 2.33e-05  -0.4 1.00e+00 1.00e+00h  1
 934  3.9103376e-04 8.43e-11 1.02e-05  -4.0 6.94e-05  -0.8 1.00e+00 1.00e+00h  1
 935  3.9069067e-04 7.48e-10 2.00e+02  -4.0 2.07e-04  -1.3 1.00e+00 1.00e+00h  1
 936  3.8719648e-04 3.67e-09 2.00e+02  -4.0 5.14e-04  -1.8 1.00e+00 1.00e+00h  1
 937  3.8779512e-04 1.85e-12 6.22e-04  -4.0 1.23e-05   1.3 1.00e+00 1.00e+00h  1
 938  3.8769509e-04 1.16e-12 7.71e-05  -4.0 1.04e-05   0.9 1.00e+00 1.00e+00h  1
 939  3.8759362e-04 1.29e-12 2.84e-05  -4.0 1.15e-05   0.4 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 940  3.8753973e-04 3.52e-12 1.03e-05  -4.0 1.25e-05  -0.1 1.00e+00 1.00e+00h  1
 941  3.8745980e-04 2.25e-11 1.02e-05  -4.0 3.72e-05  -0.6 1.00e+00 1.00e+00h  1
 942  3.8728652e-04 2.07e-10 1.41e+02  -4.0 1.10e-04  -1.0 1.00e+00 1.00e+00h  1
 943  3.8658438e-04 1.56e-09 2.00e+02  -4.0 3.12e-04  -1.5 1.00e+00 1.00e+00h  1
 944  3.8717960e-04 2.56e-11 2.00e+02  -4.0 4.43e-05   0.7 1.00e+00 1.00e+00h  1
 945  3.8689413e-04 7.33e-12 5.50e-04  -4.0 2.26e-05   1.1 1.00e+00 1.00e+00h  1
 946  3.8659969e-04 5.02e-12 8.46e-05  -4.0 1.83e-05   0.7 1.00e+00 1.00e+00h  1
 947  3.8648425e-04 3.07e-12 1.70e-05  -4.0 1.10e-05   0.2 1.00e+00 1.00e+00h  1
 948  3.8648048e-04 6.54e-12 1.00e-05  -4.0 1.95e-05  -0.3 1.00e+00 1.00e+00h  1
 949  3.8638689e-04 5.86e-11 9.99e-06  -4.0 5.83e-05  -0.8 1.00e+00 1.00e+00h  1

Number of Iterations....: 949

                                   (scaled)                 (unscaled)
Objective...............:   9.6596722897432719e-05    3.8638689158973060e-04
Dual infeasibility......:   9.9886676724882470e-06    3.9954670689952961e-05
Constraint violation....:   5.8641267324877414e-11    5.8641267324877414e-11
Variable bound violation:   0.0000000000000000e+00    0.0000000000000000e+00
Complementarity.........:   1.0000000000000000e-04    3.9999999999999975e-04
Overall NLP error.......:   9.9886676724882470e-06    3.9954670689952961e-05


Number of objective function evaluations             = 1042
Number of objective gradient evaluations             = 950
Number of equality constraint evaluations            = 1042
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 950
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 949
Total seconds in IPOPT                               = 590.758

EXIT: Optimal Solution Found.
