This is Ipopt version 3.14.4, running with linear solver MUMPS 5.4.1.

Too few degrees of freedom (n_x = 19080, n_c = 19136).
  Trying fixed_variable_treatment = RELAX_BOUNDS

Number of nonzeros in equality constraint Jacobian...:  1949480
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:   138141

Total number of variables............................:    20400
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     3712
                     variables with only upper bounds:        0
Total number of equality constraints.................:    19136
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 205  4.7699962e-06 6.46e-03 1.13e+04  -3.8 1.32e-01  -8.2 2.24e-02 6.08e-03h  1
 206  4.7644985e-06 6.40e-03 9.08e+03  -3.8 3.85e+01  -8.6 5.49e-03 9.55e-03F  1
 207  4.7613937e-06 6.34e-03 8.84e+03  -3.8 1.26e-01  -8.2 9.03e-03 9.34e-03h  1
 208  4.7587803e-06 6.31e-03 8.21e+03  -3.8 1.53e-01  -8.7 2.99e-03 4.16e-03H  1
 209  4.7578938e-06 6.30e-03 7.91e+03  -3.8 1.33e-01  -7.4 1.63e-03 2.19e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210  4.7561417e-06 6.25e-03 5.01e+03  -3.8 1.27e-01  -7.8 2.93e-03 8.62e-03h  1
 211  4.7557105e-06 6.22e-03 8.30e+03  -3.8 1.26e-01  -7.4 1.06e-02 4.00e-03h  1
 212  4.7574300e-06 6.10e-03 7.77e+03  -3.8 1.26e-01  -7.0 2.05e-03 1.99e-02h  1
 213  4.7586684e-06 6.05e-03 9.23e+03  -3.8 1.23e-01  -7.5 5.45e-03 7.71e-03h  1
 214  4.7595249e-06 6.01e-03 8.47e+03  -3.8 1.23e-01  -8.0 8.01e-03 6.97e-03h  1
 215  4.7599077e-06 6.01e-03 7.81e+03  -3.8 1.30e+00  -7.5 9.61e-04 1.11e-04h  1
 216  4.7605489e-06 5.99e-03 1.00e+04  -3.8 1.21e-01  -7.1 2.88e-05 3.15e-03f  1
 217  4.7566181e-06 5.99e-03 9.91e+03  -3.8 2.68e-01  -6.7 1.17e-03 1.03e-03f  1
 218  4.7558377e-06 5.96e-03 3.52e+03  -3.8 1.22e-01  -7.1 1.43e-02 4.43e-03h  1
 219  4.7559903e-06 5.89e-03 7.07e+03  -3.8 1.23e-01  -7.6 5.36e-03 1.15e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220  4.7564244e-06 5.87e-03 6.47e+03  -3.8 1.38e-01  -8.1 5.26e-03 4.45e-03h  1
 221  4.7550883e-06 5.84e-03 5.43e+03  -3.8 1.97e-01  -7.7 6.20e-03 4.76e-03f  1
 222  4.7535262e-06 5.79e-03 8.45e+03  -3.8 2.77e-01  -7.3 4.89e-03 9.32e-03h  1
 223  4.7532523e-06 5.78e-03 6.16e+03  -3.8 2.44e-01  -6.8 4.38e-03 1.12e-03h  1
 224  4.7516847e-06 5.76e-03 3.90e+03  -3.8 2.36e-01  -6.4 1.04e-02 3.29e-03h  1
 225  4.7427414e-06 5.70e-03 7.95e+03  -3.8 2.88e-01  -6.9 5.86e-04 1.05e-02h  1
 226  4.7355604e-06 5.65e-03 1.13e+04  -3.8 2.51e-01   1.0 5.05e-03 9.86e-03h  1
 227  4.7365250e-06 5.64e-03 1.12e+04  -3.8 8.22e-01   0.5 1.55e-03 1.42e-03h  1
 228  4.7382525e-06 5.64e-03 1.12e+04  -3.8 1.39e+01   0.0 1.06e-04 5.00e-05h  1
 229  4.7396341e-06 5.64e-03 1.13e+04  -3.8 2.70e+01  -0.5 8.41e-05 1.33e-05h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230  4.7392186e-06 5.64e-03 1.13e+04  -3.8 3.45e+00  -0.0 2.70e-05 1.46e-04h  1
 231  4.7363238e-06 5.61e-03 1.18e+04  -3.8 8.17e-01  -0.5 3.42e-03 4.29e-03h  1
 232  4.7397488e-06 5.61e-03 1.17e+04  -3.8 1.02e+02  -1.0 1.70e-06 1.58e-05f  2
 233  4.7445963e-06 5.59e-03 1.35e+04  -3.8 5.52e-01   0.3 7.94e-04 3.54e-03h  1
 234  4.7442480e-06 5.59e-03 1.18e+04  -3.8 5.30e-01   0.8 3.36e-03 8.81e-04h  1
 235  4.7439087e-06 5.58e-03 9.66e+03  -3.8 4.00e-01   0.3 5.16e-03 2.15e-03h  1
 236  4.7428654e-06 5.56e-03 6.44e+03  -3.8 1.53e-01  -0.2 7.34e-03 2.77e-03h  1
 237  4.7404944e-06 5.54e-03 7.56e+03  -3.8 1.51e-01  -0.7 1.88e-03 3.65e-03h  1
 238  4.7278683e-06 5.51e-03 9.55e+03  -3.8 5.20e-01  -1.1 1.73e-03 4.92e-03f  1
 239  4.7269108e-06 5.49e-03 1.11e+04  -3.8 3.51e-01  -1.6 1.09e-03 3.62e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240  4.7282937e-06 5.49e-03 9.38e+03  -3.8 6.33e-01   0.6 3.72e-03 9.34e-04h  1
 241  4.7283627e-06 5.49e-03 9.38e+03  -3.8 7.33e+00   0.1 6.63e-05 4.27e-05h  1
 242  4.7291159e-06 5.46e-03 7.56e+03  -3.8 3.79e-01   0.6 7.83e-03 5.04e-03f  1
 243  4.7221992e-06 5.43e-03 1.14e+04  -3.8 3.00e-01   1.0 2.70e-04 6.23e-03f  1
 244  4.7218856e-06 5.42e-03 9.23e+03  -3.8 1.49e-01   1.4 4.91e-03 1.69e-03h  1
 245  4.7221389e-06 5.41e-03 7.58e+03  -3.8 3.26e-01   0.9 4.68e-03 2.17e-03h  1
 246  4.7208026e-06 5.39e-03 3.36e+03  -3.8 1.72e-01   0.5 9.05e-03 2.27e-03h  1
 247  4.7117741e-06 5.34e-03 8.24e+03  -3.8 2.02e-01  -0.0 1.31e-03 9.32e-03h  1
 248  4.7077407e-06 5.34e-03 7.62e+03  -3.8 9.59e-01   0.4 1.97e-03 9.28e-04h  1
 249  4.7104323e-06 5.34e-03 7.75e+03  -3.8 4.25e+00  -0.1 1.60e-04 5.93e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250  4.7104497e-06 5.34e-03 5.83e+03  -3.8 4.28e-01  -0.5 3.22e-03 1.22e-04h  1
 251  4.7075100e-06 5.30e-03 9.04e+03  -3.8 6.74e-01  -1.0 5.52e-04 6.06e-03f  1
 252  4.7078753e-06 5.29e-03 9.43e+03  -3.8 1.08e+00  -1.5 1.44e-03 2.19e-03h  1
 253  4.7066424e-06 5.29e-03 9.49e+03  -3.8 3.64e+00  -2.0 1.29e-04 3.71e-04f  1
 254  4.7065005e-06 5.25e-03 1.07e+04  -3.8 2.98e-01   1.2 4.94e-03 6.97e-03h  1
 255r 4.7065005e-06 5.25e-03 1.00e+03  -2.3 0.00e+00   0.7 0.00e+00 2.89e-07R  4
 256r 4.7055118e-06 5.22e-03 1.02e+03  -2.3 2.16e+00    -  2.92e-03 8.41e-05f  1
 257r 4.6913372e-06 4.94e-03 1.02e+03  -2.3 1.99e+00    -  1.80e-03 1.95e-03f  1
 258r 4.6767884e-06 4.96e-03 1.04e+03  -2.3 1.69e+00    -  1.85e-02 2.74e-03f  1
 259r 4.6773557e-06 5.10e-03 1.05e+03  -3.4 1.12e+00    -  1.83e-02 4.78e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260r 4.6829908e-06 5.59e-03 1.02e+03  -3.4 6.02e-01    -  7.51e-03 1.75e-02f  1
 261r 4.6901682e-06 5.96e-03 1.02e+03  -3.4 2.84e-01    -  1.93e-02 1.18e-02f  1
 262r 4.6949263e-06 6.23e-03 1.04e+03  -3.4 2.32e-01    -  4.55e-02 9.56e-03f  1
 263r 4.7046284e-06 6.86e-03 1.01e+03  -3.4 2.07e-01    -  2.09e-02 2.88e-02f  1
 264r 4.7155932e-06 7.51e-03 9.72e+02  -3.4 1.68e-01    -  3.61e-02 3.57e-02f  1
 265r 4.7184864e-06 7.89e-03 9.61e+02  -3.4 1.23e-01    -  4.81e-02 2.50e-02f  1
 266r 4.7139083e-06 8.59e-03 8.96e+02  -3.4 1.13e-01    -  3.43e-02 5.74e-02f  1
 267r 4.7059070e-06 8.94e-03 8.81e+02  -3.4 9.17e-02    -  6.07e-02 3.46e-02f  1
 268r 4.6964682e-06 9.12e-03 8.89e+02  -3.4 2.03e-01    -  5.12e-02 2.70e-02f  1
 269r 4.6818033e-06 9.62e-03 8.25e+02  -3.4 1.35e-01    -  1.12e-02 6.39e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270r 4.6822950e-06 9.68e-03 8.45e+02  -3.4 1.25e-01    -  8.23e-02 9.27e-03f  1
 271r 4.6691920e-06 9.96e-03 8.03e+02  -3.4 1.13e-01    -  5.79e-03 5.37e-02f  1
 272r 4.6684943e-06 9.99e-03 7.84e+02  -3.4 7.55e-02    -  5.27e-02 6.18e-03f  1
 273r 4.6575436e-06 1.02e-02 7.31e+02  -3.4 8.75e-02    -  3.52e-02 6.05e-02f  1
 274r 4.6477429e-06 1.05e-02 7.21e+02  -3.4 7.35e-02    -  2.08e-02 5.65e-02f  1
 275r 4.6457437e-06 1.05e-02 6.91e+02  -3.4 1.49e-01    -  3.64e-02 1.45e-02f  1
 276r 4.6292731e-06 1.08e-02 6.83e+02  -3.4 8.59e-02    -  2.31e-02 8.00e-02f  1
 277r 4.6182179e-06 1.08e-02 6.87e+02  -3.4 8.68e-02    -  4.35e-03 3.87e-02f  1
 278r 4.6233928e-06 1.08e-02 6.63e+02  -3.4 5.29e-01    -  2.60e-02 2.55e-03f  1
 279r 4.6245517e-06 1.08e-02 6.63e+02  -3.4 9.14e-01    -  3.78e-04 2.59e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280r 4.6236251e-06 1.09e-02 6.08e+02  -3.4 9.75e-02    -  6.72e-02 3.98e-03f  1
 281r 4.6142918e-06 1.09e-02 6.13e+02  -3.4 1.87e-01    -  5.87e-04 3.14e-02f  1
 282r 4.6082359e-06 1.09e-02 6.06e+02  -3.4 1.23e-01    -  1.37e-02 2.46e-02f  1
 283r 4.6034335e-06 1.10e-02 6.05e+02  -3.4 1.61e-01    -  4.27e-03 1.60e-02f  1
 284r 4.6071282e-06 1.10e-02 5.94e+02  -3.4 7.59e-01    -  1.59e-02 4.27e-03f  1
 285r 4.6050126e-06 1.10e-02 5.79e+02  -3.4 8.20e-02    -  2.34e-02 1.42e-02f  1
 286r 4.6058077e-06 1.10e-02 5.76e+02  -3.4 4.08e-01    -  5.43e-03 8.68e-03f  1
 287r 4.6029475e-06 1.11e-02 5.78e+02  -3.4 1.45e-01    -  3.68e-03 3.77e-02f  1
 288r 4.6020080e-06 1.11e-02 5.49e+02  -3.4 5.17e-02    -  4.44e-02 8.46e-03f  1
 289r 4.5960067e-06 1.12e-02 5.39e+02  -3.4 5.99e-02    -  1.90e-02 2.61e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290r 4.5919075e-06 1.13e-02 5.24e+02  -3.4 8.55e-02    -  2.94e-02 3.53e-02f  1
 291r 4.5774955e-06 1.14e-02 5.17e+02  -3.4 4.08e-02    -  1.98e-02 3.84e-02f  1
 292r 4.5765882e-06 1.13e-02 5.49e+02  -3.4 2.04e-01    -  2.34e-02 1.20e-02f  1
 293r 4.5674163e-06 1.14e-02 5.72e+02  -3.4 9.67e-02    -  3.12e-03 3.97e-02f  1
 294r 4.5668021e-06 1.14e-02 5.03e+02  -3.4 3.72e-02    -  6.25e-02 3.68e-03f  1
 295r 4.5663014e-06 1.14e-02 4.87e+02  -3.4 7.39e-01    -  1.74e-02 6.49e-03f  1
 296r 4.5448056e-06 1.15e-02 5.44e+02  -3.4 9.04e-02    -  2.22e-02 9.06e-02f  1
 297r 4.5445219e-06 1.15e-02 5.82e+02  -3.4 3.53e-01    -  3.12e-03 1.56e-02f  1
 298r 4.5425632e-06 1.15e-02 5.03e+02  -3.4 2.72e-01    -  2.85e-02 1.75e-02f  1
 299r 4.5377001e-06 1.16e-02 4.72e+02  -3.4 3.82e-02   0.0 5.57e-02 3.85e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300r 4.5319455e-06 1.16e-02 4.73e+02  -3.4 1.15e-01  -0.5 1.13e-02 2.83e-02f  1
 301r 4.5344819e-06 1.17e-02 4.55e+02  -3.4 4.22e-01    -  3.98e-02 9.59e-03f  1
 302r 4.5388381e-06 1.17e-02 4.39e+02  -4.0 6.71e-02    -  2.90e-02 5.80e-02f  1
 303r 4.5415177e-06 1.17e-02 4.32e+02  -4.0 5.58e-02  -0.1 2.34e-02 5.86e-02f  1
 304r 4.5433224e-06 1.18e-02 4.11e+02  -4.0 1.70e-01    -  2.56e-02 1.90e-02f  1
 305r 4.5457529e-06 1.18e-02 3.96e+02  -4.0 4.48e-02    -  4.23e-02 3.17e-02f  1
 306r 4.5470682e-06 1.19e-02 3.80e+02  -4.0 3.90e-02    -  3.34e-02 4.38e-02f  1
 307r 4.5474360e-06 1.19e-02 3.69e+02  -4.0 1.19e-01    -  2.77e-02 3.07e-02f  1
 308r 4.5531926e-06 1.20e-02 3.28e+02  -4.0 4.42e-02    -  1.12e-01 1.12e-01f  1
 309r 4.5525592e-06 1.22e-02 7.56e+02  -4.0 4.53e-02    -  2.44e-02 1.15e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 310r 4.5561154e-06 1.23e-02 8.55e+02  -4.0 5.11e-02    -  3.40e-02 7.82e-02f  1
 311r 4.5570863e-06 1.24e-02 8.40e+02  -4.0 5.65e-02    -  9.14e-02 2.83e-02f  1
 312r 4.5544088e-06 1.25e-02 7.63e+02  -4.0 1.75e-02   0.4 8.60e-02 1.40e-01f  1
 313r 4.5509114e-06 1.25e-02 6.90e+02  -4.0 2.49e-02   0.8 7.31e-02 2.22e-01f  1
 314r 4.5504164e-06 1.25e-02 1.19e+03  -4.0 8.02e-03   1.2 1.59e-01 1.08e-02f  1
 315r 4.5429334e-06 1.25e-02 1.13e+03  -4.0 1.81e-02   0.7 6.54e-02 1.03e-01f  1
 316r 4.5391986e-06 1.25e-02 1.04e+03  -4.0 4.86e-02   0.3 1.18e-02 3.63e-02f  1
 317r 4.5376368e-06 1.26e-02 9.42e+02  -4.0 9.99e-01  -0.2 2.88e-04 2.60e-03f  1
 318r 4.5386211e-06 1.26e-02 9.35e+02  -4.0 4.69e-02   0.2 3.21e-02 9.73e-03f  1
 319r 4.5397205e-06 1.26e-02 9.28e+02  -4.0 9.61e-02  -0.3 4.02e-02 1.06e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 320r 4.5405665e-06 1.26e-02 9.12e+02  -4.0 1.38e-01  -0.7 1.93e-02 1.67e-02f  1
 321r 4.5415345e-06 1.26e-02 9.11e+02  -4.0 1.12e+00    -  9.85e-04 6.94e-04f  1
 322r 4.5425031e-06 1.26e-02 9.03e+02  -4.0 2.59e-01    -  2.42e-02 1.28e-02f  1
 323r 4.5399651e-06 1.25e-02 1.02e+03  -4.0 6.50e-02  -0.3 1.39e-03 6.02e-02f  1
 324r 4.5416682e-06 1.25e-02 9.74e+02  -4.0 8.25e-02    -  2.37e-02 1.62e-02f  1
 325r 4.5473901e-06 1.25e-02 9.45e+02  -4.0 2.51e-01    -  7.34e-03 1.14e-02f  1
 326r 4.5538062e-06 1.25e-02 1.01e+03  -4.0 9.70e-02    -  4.08e-02 1.20e-02f  1
 327r 4.5559630e-06 1.25e-02 8.96e+02  -4.0 6.38e-02    -  3.72e-02 3.10e-02f  1
 328r 4.5541924e-06 1.25e-02 8.52e+02  -4.0 1.80e-02   0.1 4.24e-02 6.76e-02f  1
 329r 4.5579501e-06 1.26e-02 8.23e+02  -4.0 1.27e-01  -0.4 2.26e-02 1.51e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 330r 4.5604711e-06 1.26e-02 8.11e+02  -4.0 6.09e-02    -  3.20e-02 1.38e-02f  1
 331r 4.5614438e-06 1.27e-02 7.43e+02  -4.0 2.79e-02    -  6.50e-02 8.48e-02f  1
 332r 4.5638362e-06 1.27e-02 7.09e+02  -4.0 7.24e-02    -  9.22e-03 4.34e-02f  1
 333r 4.5640912e-06 1.27e-02 7.06e+02  -4.0 2.61e-01    -  1.19e-02 3.83e-03f  1
 334r 4.5616392e-06 1.27e-02 6.63e+02  -4.0 2.77e-02   0.1 7.29e-02 6.21e-02f  1
 335r 4.5612061e-06 1.26e-02 6.50e+02  -4.0 1.08e-01  -0.4 2.49e-02 2.04e-02f  1
 336r 4.5634266e-06 1.25e-02 6.01e+02  -4.0 2.35e-02   0.0 7.19e-02 7.48e-02f  1
 337r 4.5623885e-06 1.25e-02 5.06e+02  -4.0 1.51e-02   0.4 3.59e-02 1.72e-01f  1
 338r 4.5660503e-06 1.26e-02 4.80e+02  -4.0 4.67e-02  -0.0 8.80e-02 3.12e-02f  1
 339r 4.5620051e-06 1.26e-02 3.72e+02  -4.0 2.85e-03   1.3 1.64e-01 2.47e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 340r 4.5592054e-06 1.26e-02 3.33e+02  -4.0 4.51e-03   0.8 2.01e-01 7.39e-02f  1
 341r 4.5519934e-06 1.25e-02 2.86e+02  -4.0 6.99e-03   0.3 1.23e-01 1.44e-01f  1
 342r 4.5408339e-06 1.24e-02 2.33e+02  -4.0 4.07e-03   0.8 1.27e-01 2.00e-01f  1
 343r 4.5345850e-06 1.21e-02 2.12e+02  -4.0 1.23e-02   0.3 5.26e-02 9.40e-02f  1
 344r 4.5342886e-06 1.20e-02 2.05e+02  -4.0 3.54e-02  -0.2 6.08e-02 3.65e-02f  1
 345r 4.5312877e-06 1.20e-02 1.87e+02  -4.0 1.86e-02   0.2 4.30e-02 8.99e-02f  1
 346r 4.5305440e-06 1.20e-02 2.01e+02  -4.0 3.78e-01   0.7 3.61e-03 5.32e-04f  1
 347r 4.5331676e-06 1.20e-02 2.40e+02  -4.0 5.73e-01   0.2 1.92e-05 1.65e-03f  1
 348r 4.5310109e-06 1.20e-02 2.35e+02  -4.0 1.10e-02   1.5 1.57e-02 1.60e-02f  1
 349r 4.5289982e-06 1.20e-02 4.48e+02  -4.0 2.80e-02   1.0 9.39e-02 1.27e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 350r 4.5239724e-06 1.20e-02 4.13e+02  -4.0 9.49e-03   0.6 6.98e-02 1.44e-01f  1
 351r 4.5237823e-06 1.21e-02 2.91e+02  -4.0 3.93e-03   1.0 2.98e-01 2.11e-01f  1
 352r 4.5242312e-06 1.21e-02 3.02e+02  -4.0 6.02e-02   0.5 1.68e-02 1.31e-02f  1
 353r 4.5258468e-06 1.22e-02 3.14e+02  -4.0 2.96e-01   0.0 5.38e-03 4.12e-03f  1
 354r 4.5245327e-06 1.22e-02 2.79e+02  -4.0 9.24e-03   0.5 1.12e-01 1.07e-01f  1
 355r 4.5219841e-06 1.23e-02 2.40e+02  -4.0 5.09e-03   0.9 1.21e-01 9.98e-02f  1
 356r 4.5254183e-06 1.23e-02 3.53e+02  -4.0 1.58e-02   0.4 4.43e-02 1.56e-01f  1
 357r 4.5250188e-06 1.23e-02 2.25e+02  -4.0 5.15e-03   0.8 2.40e-01 1.04e-01f  1
 358r 4.5145432e-06 1.23e-02 2.84e+02  -4.0 2.14e-03   1.3 3.12e-01 6.28e-01f  1
 359r 4.5108440e-06 1.23e-02 2.14e+02  -4.0 7.32e-03   0.8 2.33e-01 2.31e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 360r 4.5154199e-06 1.23e-02 7.19e+02  -4.0 1.67e-02   0.3 8.57e-02 1.51e-01f  1
 361r 4.5165987e-06 1.23e-02 6.83e+02  -4.0 4.20e-02  -0.2 3.38e-02 2.50e-02f  1
 362r 4.5187579e-06 1.23e-02 5.95e+02  -4.0 1.64e-02   0.3 1.22e-01 1.11e-01f  1
 363r 4.5222067e-06 1.23e-02 5.81e+02  -4.0 1.03e-01  -0.2 1.71e-02 1.51e-02f  1
 364r 4.5234494e-06 1.23e-02 5.51e+02  -4.0 2.13e-02   0.2 4.95e-02 3.55e-02f  1
 365r 4.5225633e-06 1.23e-02 4.14e+02  -4.0 4.30e-03   0.6 2.49e-01 2.52e-01f  1
 366r 4.5267334e-06 1.23e-02 4.02e+02  -4.0 2.00e-02   0.2 3.95e-02 8.25e-02f  1
 367r 4.5289644e-06 1.30e-02 3.24e+02  -4.0 7.80e-03   0.6 1.58e-01 2.18e-01f  1
 368r 4.5283992e-06 1.32e-02 3.23e+02  -4.0 7.64e-02    -  1.27e-02 9.70e-03f  1
 369r 4.5279928e-06 1.33e-02 3.03e+02  -4.0 7.29e-03   0.1 3.25e-01 1.84e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 370r 4.5235500e-06 1.36e-02 2.26e+02  -4.0 7.00e-03    -  2.92e-01 2.06e-01f  1
 371r 4.5224122e-06 1.35e-02 2.23e+02  -4.0 5.12e-03   0.5 3.25e-01 1.53e-01f  1
 372r 4.5176746e-06 1.33e-02 9.60e+01  -4.0 1.43e-03   1.0 9.39e-01 6.13e-01f  1
 373r 4.5137681e-06 1.34e-02 4.80e+01  -4.0 3.15e-03   0.5 4.86e-01 4.92e-01f  1
 374r 4.5118092e-06 1.35e-02 2.76e+01  -4.0 1.70e-03   0.9 1.00e+00 8.92e-01f  1
 375r 4.5124497e-06 1.35e-02 2.03e+02  -4.0 1.23e-01   0.4 4.61e-03 1.16e-02f  1
 376r 4.5123291e-06 1.35e-02 1.86e+02  -4.0 2.61e-03   0.9 3.33e-01 3.89e-01f  1
 377r 4.5112044e-06 1.35e-02 1.03e+02  -4.0 8.87e-04   1.3 9.41e-01 7.25e-01f  1
 378r 4.5129619e-06 1.35e-02 2.09e+02  -4.0 2.56e-03   0.8 6.39e-01 3.39e-01f  1
 379r 4.5152199e-06 1.36e-02 2.78e+02  -4.0 1.72e-02   0.3 2.95e-02 1.27e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 380r 4.5156262e-06 1.35e-02 1.64e+02  -4.0 3.63e-03   0.7 4.07e-01 1.42e-01f  1
 381r 4.5151769e-06 1.35e-02 1.38e+02  -4.0 1.69e-02   0.3 5.56e-02 6.25e-02f  1
 382r 4.5151391e-06 1.35e-02 1.28e+02  -4.0 5.01e-03   0.7 2.27e-01 1.95e-01f  1
 383r 4.5145108e-06 1.35e-02 1.52e+02  -4.0 1.23e-03   1.1 9.41e-01 6.08e-01f  1
 384r 4.5138896e-06 1.35e-02 1.71e-02  -4.0 4.83e-04   1.5 1.00e+00 1.00e+00f  1
 385r 4.5196839e-06 1.35e-02 4.86e+01  -4.0 1.67e-03   1.1 6.43e-01 9.02e-01h  1
 386r 4.5210850e-06 1.35e-02 2.62e+02  -4.0 1.62e-02   0.6 1.18e-01 2.80e-02f  1
 387r 4.5249390e-06 1.35e-02 1.21e+02  -4.0 2.70e-03   1.0 7.33e-01 5.77e-01f  1
 388r 4.5276496e-06 1.34e-02 1.85e+02  -4.0 2.92e-02    -  6.31e-02 4.59e-02f  1
 389r 4.5281123e-06 1.34e-02 2.65e+02  -4.0 2.25e-03   0.5 7.36e-01 3.15e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 390r 4.5288052e-06 1.34e-02 2.11e+02  -4.0 5.47e-03    -  1.47e-01 1.79e-01f  1
 391r 4.5305695e-06 1.34e-02 2.40e+02  -4.0 5.55e-02    -  2.67e-02 1.97e-02f  1
 392r 4.5318301e-06 1.33e-02 4.51e+02  -4.0 3.43e-02    -  3.30e-02 1.12e-02f  2
 393r 4.5332977e-06 1.32e-02 4.96e+02  -4.0 5.12e-03   0.1 2.58e-01 1.46e-01h  1
 394r 4.5344080e-06 1.30e-02 3.80e-02  -4.0 1.21e-03   0.5 1.00e+00 1.00e+00f  1
 395r 4.5389512e-06 1.27e-02 5.57e+01  -4.0 1.37e-03   0.0 8.49e-01 1.00e+00h  1
 396r 4.5383927e-06 1.23e-02 3.66e-02  -4.0 1.12e-03   0.4 1.00e+00 1.00e+00h  1
 397r 4.5381094e-06 1.23e-02 1.14e+02  -4.0 2.71e-03  -0.0 3.05e-01 5.91e-01h  1
 398r 4.5385871e-06 1.23e-02 1.11e+02  -4.0 3.13e-02   0.4 5.38e-02 3.87e-02f  1
 399r 4.5394332e-06 1.23e-02 2.31e-01  -4.0 1.03e-03   0.8 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 400r 4.5425084e-06 1.23e-02 1.29e+02  -4.0 7.88e-03   0.3 1.69e-01 2.21e-01h  1
 401r 4.5461406e-06 1.23e-02 1.18e-01  -4.0 1.06e-03   0.8 1.00e+00 1.00e+00f  1
 402r 4.5466587e-06 1.23e-02 6.47e+02  -4.0 3.99e-01   0.3 2.78e-03 1.08e-03h  2
 403r 4.5468312e-06 1.23e-02 2.21e-02  -4.0 1.73e-04   1.6 1.00e+00 1.00e+00h  1
 404r 4.5487357e-06 1.22e-02 4.52e-02  -4.0 5.76e-04   1.1 1.00e+00 1.00e+00h  1
 405r 4.5495626e-06 1.22e-02 1.00e-02  -4.0 2.72e-04   1.6 1.00e+00 1.00e+00h  1
 406r 4.5532928e-06 1.22e-02 4.06e+01  -4.0 1.33e-03   1.1 1.00e+00 8.92e-01h  1
 407r 4.5550867e-06 1.22e-02 9.42e+01  -4.0 2.41e-02   0.6 5.62e-02 3.99e-02f  1
 408r 4.5571747e-06 1.22e-02 1.46e+02  -4.0 1.04e-02   1.0 1.66e-01 9.92e-02f  1
 409r 4.5599630e-06 1.22e-02 9.00e+01  -4.0 1.59e-02   0.6 8.90e-02 1.17e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 410r 4.5601981e-06 1.22e-02 9.15e+01  -4.0 5.76e-03   0.1 2.80e-01 3.46e-01f  1
 411r 4.5622668e-06 1.28e-02 3.96e+02  -4.0 5.79e-02  -0.4 1.32e-01 7.21e-02f  1
 412r 4.5612874e-06 1.30e-02 2.72e+02  -4.0 4.29e-03   0.0 3.53e-01 4.47e-01f  1
 413r 4.5618877e-06 1.29e-02 2.01e+02  -4.0 9.84e-03  -0.4 2.18e-01 1.28e-01f  1
 414r 4.5619348e-06 1.29e-02 2.95e+02  -4.0 1.08e-02  -0.0 4.56e-02 8.90e-02f  1
 415r 4.5600044e-06 1.27e-02 7.12e+01  -4.0 1.24e-03   0.4 8.69e-01 1.00e+00f  1
 416r 4.5586592e-06 1.27e-02 2.04e+00  -4.0 7.74e-04   0.8 9.88e-01 1.00e+00h  1
